# prod 부트스트랩 실행 목록 (MOM-0909)
#
# 여기 적힌 마이그레이션은 prod 에서 **실제로 실행된다.** 만드는 객체가 prod 에 없다는 것을 객체
# 단위로 대조해 확인한 것들이다.
#
# 심기 목록(prod-flyway-bootstrap-seed.txt)과 이 목록을 합치면 리포의 모든 마이그레이션이 나와야
# 한다. prod-flyway-bootstrap-check.sh 가 CI 에서 그것을 검사한다.
#
# 형식: <version>  # 사유
20260707100000  # prod 에 없는 신규 객체
20260707110000  # prod 에 없는 신규 객체
20260707130000  # prod 에 없는 신규 객체
20260713120000  # prod 에 없는 신규 객체
20260714090000  # prod 에 없는 신규 객체
20260714091000  # prod 에 없는 신규 객체
20260716090000  # prod 에 없는 신규 객체
20260716091000  # prod 에 없는 신규 객체
20260717090000  # prod 에 없는 신규 객체
20260717090100  # prod 에 없는 신규 객체
20260803090000  # prod 에 없는 신규 객체
20260810090000  # prod 에 없는 신규 객체
20260811090000  # prod 에 없는 신규 객체
20260823090000  # 부트스트랩 보정 — 실행 불가 3건의 순효과
