# prod 부트스트랩 심기 목록 (MOM-0909)
#
# 여기 적힌 마이그레이션은 prod 에서 **실행하지 않고** flyway_schema_history 에 적용된 것으로만
# 기록한다. 대상 객체가 이미 prod 에 있어 실행하면 실패하기 때문이다.
#
# 여기 없는 마이그레이션은 전부 prod 에서 실제로 실행된다. 새 마이그레이션을 추가할 때 그 파일이
# 레거시가 이미 만든 객체를 건드린다면 이 목록에 넣어야 한다. 판정 근거는
# docs/design/prod-schema-ownership-transfer.md 4절이다.
#
# 형식: <version>  # 사유
20260624090000  # 레거시가 만든 객체 (구 mirror)
20260624090100  # 레거시가 만든 객체 (구 mirror)
20260624120000  # 레거시가 만든 객체 (구 mirror)
20260626023000  # 레거시 000018_refresh_tokens 로 이미 prod 적용
20260627090000  # 레거시가 만든 객체 (구 mirror)
20260627100000  # 레거시가 만든 객체 (구 mirror)
20260703150000  # 레거시가 만든 객체 (구 mirror)
20260706120000  # 레거시가 만든 객체 (구 mirror)
20260707090000  # 레거시가 만든 객체 (구 mirror)
20260707120000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260707150000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260715090000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260715100000  # 레거시가 만든 객체 (구 mirror)
20260819090000  # 레거시가 만든 객체 (구 mirror)
20260819100000  # 레거시가 만든 객체 (구 mirror)
20260819110000  # 레거시가 만든 객체 (구 mirror)
20260820150313  # 레거시가 만든 객체 (구 mirror)
20260821090000  # 레거시가 만든 객체 (구 mirror)
20260821090100  # 레거시가 만든 객체 (구 mirror)
20260821090200  # 레거시가 만든 객체 (구 mirror)
20260821100000  # 레거시가 만든 객체 (구 mirror)
20260821100100  # 레거시가 만든 객체 (구 mirror)
20260821100200  # 레거시가 만든 객체 (구 mirror)
20260821110000  # 레거시가 만든 객체 (구 mirror)
20260821140000  # 레거시가 만든 객체 (구 mirror)
20260821160000  # 레거시가 만든 객체 (구 mirror)
20260822000600  # 레거시가 만든 객체 (구 mirror)
20260823100000  # 레거시가 만든 객체 (구 mirror)
